R_DEF: Internal format may change without notice
local
array gender_options
color black
color brand_magenta
color brand_maroon
color muted
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
drawable baseline_account_circle_24
drawable baseline_arrow_forward_ios_24
drawable baseline_credit_card_24
drawable baseline_email_24
drawable baseline_error_24
drawable baseline_lock_24
drawable baseline_logout_24
drawable baseline_phone_24
drawable baseline_security_24
drawable baseline_settings_24
drawable baseline_visibility_24
drawable baseline_visibility_off_24
drawable bg_comment_input
drawable bg_event_frame
drawable bg_inner_panel
drawable bg_label_chip
drawable bg_rsvp_button
drawable bg_send_button
drawable ic_arrow_drop_down
drawable ic_dashboard_black_24dp
drawable ic_home_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notifications_black_24dp
drawable password_toggle_icons
drawable paw_trail
drawable rounded_button
drawable rounded_edittext_background
drawable rounded_spinner_background
id MngDogsBtn
id MngEventsBtn
id action_changePasswordFragment_to_loginFragment
id action_createDog_to_navigation_home
id action_loginFragment_to_forgotPassawordFragment
id action_loginFragment_to_navigation_home
id action_loginFragment_to_registerFragment
id action_navigation_home_to_createDog3
id action_profileViewFragment_to_changePasswordFragment
id action_profileViewFragment_to_editProfileFragment
id action_profileViewFragment_to_editProfileFragment2
id action_registerFragment_to_loginFragment
id action_registerFragment_to_navigation_home
id adminActivity
id auth_nav_graph
id btnAddEvent
id btnBack
id btnBackToLogin
id btn_clear_image
id btn_select_image
id btn_upload_image
id btn_upload_user_profile
id button
id buttonForgotPassword
id buttonLogin
id buttonRegister
id buttonUpdate
id button_add_dog
id changePasswordFragment
id container
id createDog
id dateTextView
id descriptionTextView
id divider
id divider2
id dividerLeft
id dividerRight
id editProfileFragment
id editTextTextEmailAddress
id editText_breed
id editText_colour
id editText_description
id editText_dob
id editText_name
id edtEmail
id edtEmailAddress
id edtName
id edtPhone
id edtPhoneNum
id eventDateInput
id eventDescInput
id eventLocationInput
id eventNameInput
id eventTimeInput
id forgotPassawordFragment
id forgotPassswordButton
id frameLayout_picture_placeholder
id google_sign_in_button
id hidden
id imageView
id imageView2
id imageView_dog_picture
id ivArrow
id ivArrowChangePassword
id ivArrowDataPriv
id ivArrowSettings
id iv_selected_image
id locationTextView
id loginFragment
id main
id manageEventsActivity
id mbChangePassword
id mbDataPrivacy
id mbEditProfile
id mbLogout
id mbSettings
id mobile_navigation
id nameTextView
id nav_host_fragment_activity_main
id nav_view
id navigation_dashboard
id navigation_home
id navigation_notifications
id profileViewFragment
id progress_bar
id recyclerViewEvents
id registerFragment
id saveEventBtn
id spinner_gender
id status_text_view
id textView
id textView2
id textView3
id textView_breed_label
id textView_colour_label
id textView_description_label
id textView_dob_label
id textView_gender_label
id textView_name_label
id textView_picture_label
id textView_placeholder_text
id textView_title
id text_dashboard
id text_home
id text_input_password
id text_input_password_confirm
id text_notifications
id timeTextView
id tvChangePic
id tvExistingAccountTxt
id tvLogin
id tvLoginHere
id tvNoAccount
id tvOrSeparator
id tvRegister
id tvSignUp
id tvUsername
id tv_selected_image
id tv_upload_result
id visible
layout activity_add_event
layout activity_admin
layout activity_auth
layout activity_main
layout activity_manage_events
layout fragment_change_password
layout fragment_create_dog
layout fragment_dashboard
layout fragment_edit_profile
layout fragment_forgot_passaword
layout fragment_home
layout fragment_image_upload
layout fragment_login
layout fragment_notifications
layout fragment_profile_view
layout fragment_register
layout item_event_card
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation auth_nav_graph
navigation mobile_navigation
string app_name
string default_web_client_id
string first_fragment_label
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string lorem_ipsum
string next
string previous
string project_id
string second_fragment_label
string title_dashboard
string title_home
string title_notifications
string title_profile
style Base.Theme.SummerveldHoundResort
style Theme.SummerveldHoundResort
xml backup_rules
xml data_extraction_rules
